Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Country,Timestamp,Clicked on Ad,Gender
68.95,35,61833.9,256.09,Cloned 5thgeneration orchestration,Wrightburgh,Tunisia,2016-03-27 00:53:11,0,female
80.23,31,68441.85,193.77,Monitored national standardization,West Jodi,Nauru,2016-04-04 01:39:02,0,male
69.47,26,59785.94,236.5,Organic bottom-line service-desk,Davidton,San Marino,2016-03-13 20:35:42,0,female
74.15,29,54806.18,245.89,Triple-buffered reciprocal time-frame,West Terrifurt,Italy,2016-01-10 02:31:19,0,male
68.37,35,73889.99,225.58,Robust logistical utilization,South Manuel,Iceland,2016-06-03 03:36:18,0,female
59.99,23,59761.56,226.74,Sharable client-driven software,Jamieberg,Norway,2016-05-19 14:30:17,0,male
88.91,33,53852.85,208.36,Enhanced dedicated support,Brandonstad,Myanmar,2016-01-28 20:59:32,0,female
66.0,48,24593.33,131.76,Reactive local challenge,Port Jefferybury,Australia,2016-03-07 01:40:15,1,male
74.53,30,68862.0,221.51,Configurable coherent function,West Colin,Grenada,2016-04-18 09:33:42,0,male
69.88,20,55642.32,183.82,Mandatory homogeneous architecture,Ramirezton,Ghana,2016-07-11 01:42:51,0,male
47.64,49,45632.51,122.02,Centralized neutral neural-net,West Brandonton,Qatar,2016-03-16 20:19:01,1,female
83.07,37,62491.01,230.87,Team-oriented grid-enabled Local Area Network,East Theresashire,Burundi,2016-05-08 08:10:10,0,male
69.57,48,51636.92,113.12,Centralized content-based focus group,West Katiefurt,Egypt,2016-06-03 01:14:41,1,male
79.52,24,51739.63,214.23,Synergistic fresh-thinking array,North Tara,Bosnia and Herzegovina,2016-04-20 21:49:22,0,female
42.95,33,30976.0,143.56,Grass-roots coherent extranet,West William,Barbados,2016-03-24 09:31:49,1,female
63.45,23,52182.23,140.64,Persistent demand-driven interface,New Travistown,Spain,2016-03-09 03:41:30,1,male
55.39,37,23936.86,129.41,Customizable multi-tasking website,West Dylanberg,Palestinian Territory,2016-01-30 19:20:41,1,female
82.03,41,71511.08,187.53,Intuitive dynamic attitude,Pruittmouth,Afghanistan,2016-05-02 07:00:58,0,female
54.7,36,31087.54,118.39,Grass-roots solution-oriented conglomeration,Jessicastad,British Indian Ocean Territory (Chagos Archipelago),2016-02-13 07:53:55,1,male
74.58,40,23821.72,135.51,Advanced 24/7 productivity,Millertown,Russian Federation,2016-02-27 04:43:07,1,male
77.22,30,64802.33,224.44,Object-based reciprocal knowledgebase,Port Jacqueline,Cameroon,2016-01-05 07:52:48,0,male
84.59,35,60015.57,226.54,Streamlined non-volatile analyzer,Lake Nicole,Cameroon,2016-03-18 13:22:35,0,male
41.49,52,32635.7,164.83,Mandatory disintermediate utilization,South John,Burundi,2016-05-20 08:49:33,1,female
87.29,36,61628.72,209.93,Future-proofed methodical protocol,Pamelamouth,Korea,2016-03-23 09:43:43,0,male
41.39,41,68962.32,167.22,Exclusive neutral parallelism,Harperborough,Tokelau,2016-06-13 17:27:09,1,female
78.74,28,64828.0,204.79,Public-key foreground groupware,Port Danielleberg,Monaco,2016-05-27 15:25:52,0,male
48.53,28,38067.08,134.14,Ameliorated client-driven forecast,West Jeremyside,Tuvalu,2016-02-08 10:46:14,1,male
51.95,52,58295.82,129.23,Monitored systematic hierarchy,South Cathyfurt,Greece,2016-07-19 08:32:10,1,female
70.2,34,32708.94,119.2,Open-architected impactful productivity,Palmerside,British Virgin Islands,2016-04-14 05:08:35,1,female
76.02,22,46179.97,209.82,Business-focused value-added definition,West Guybury,Bouvet Island (Bouvetoya),2016-01-27 12:38:16,0,female
67.64,35,51473.28,267.01,Programmable asymmetric data-warehouse,Phelpschester,Peru,2016-07-02 20:23:15,0,male
86.41,28,45593.93,207.48,Digitized static capability,Lake Melindamouth,Aruba,2016-03-01 22:13:37,0,male
59.05,57,25583.29,169.23,Digitized global capability,North Richardburgh,Maldives,2016-07-15 05:05:14,1,male
55.6,23,30227.98,212.58,Multi-layered 4thgeneration knowledge user,Port Cassie,Senegal,2016-01-14 14:00:09,1,female
57.64,57,45580.92,133.81,Synchronized dedicated service-desk,New Thomas,Dominica,2016-03-15 03:12:25,1,male
84.37,30,61389.5,201.58,Synchronized systemic hierarchy,Johnstad,Luxembourg,2016-04-12 03:26:39,0,female
62.26,53,56770.79,125.45,Profound stable product,West Aprilport,Montenegro,2016-04-07 15:18:10,1,male
65.82,39,76435.3,221.94,Reactive demand-driven capacity,Kellytown,Ukraine,2016-02-09 05:28:18,0,female
50.43,46,57425.87,119.32,Persevering needs-based open architecture,Charlesport,Saint Helena,2016-05-07 17:11:49,1,male
38.93,39,27508.41,162.08,Intuitive exuding service-desk,Millerchester,Liberia,2016-03-11 06:49:10,1,female
84.98,29,57691.95,202.61,Innovative user-facing extranet,Mackenziemouth,Russian Federation,2016-04-27 09:27:58,0,female
64.24,30,59784.18,252.36,Front-line intermediate database,Zacharystad,Tunisia,2016-04-16 11:53:43,0,female
82.52,32,66572.39,198.11,Persevering exuding system engine,North Joshua,Turkmenistan,2016-05-08 15:38:46,0,male
81.38,31,64929.61,212.3,Balanced dynamic application,Bowenview,Saint Helena,2016-02-08 00:23:38,0,female
80.47,25,57519.64,204.86,Reduced global support,Jamesberg,Niger,2016-02-11 13:26:22,0,female
37.68,52,53575.48,172.83,Organic leadingedge secured line,Lake Cassandraport,Turkmenistan,2016-02-17 13:16:33,1,male
69.62,20,50983.75,202.25,Business-focused encompassing neural-net,New Sharon,Qatar,2016-02-26 22:46:43,0,male
85.4,43,67058.72,198.72,Triple-buffered demand-driven alliance,Johnport,Sri Lanka,2016-06-08 18:54:01,0,female
44.33,37,52723.34,123.72,Visionary maximized process improvement,Hamiltonfort,Trinidad and Tobago,2016-01-08 09:32:26,1,male
48.01,46,54286.1,119.93,Centralized 24/7 installation,West Christopher,Italy,2016-04-25 11:01:54,1,female
73.18,23,61526.25,196.71,Organized static focus group,Hollandberg,British Virgin Islands,2016-04-04 07:07:46,0,male
79.94,28,58526.04,225.29,Visionary reciprocal circuit,Odomville,United Kingdom,2016-05-03 21:19:58,0,female
33.33,45,53350.11,193.58,Pre-emptive value-added workforce,East Samanthashire,Guinea-Bissau,2016-01-17 09:31:36,1,male
50.33,50,62657.53,133.2,Sharable analyzing alliance,South Lauraton,Micronesia,2016-03-02 04:57:51,1,male
62.31,47,62722.57,119.3,Team-oriented encompassing portal,Amandahaven,Turkey,2016-02-14 07:36:58,1,female
80.6,31,67479.62,177.55,Sharable bottom-line solution,Thomasview,Croatia,2016-04-07 03:56:16,0,female
65.19,36,75254.88,150.61,Cross-group regional website,Garciaside,Israel,2016-02-17 11:42:00,1,female
44.98,49,52336.64,129.31,Organized global model,Port Sarahshire,Svalbard & Jan Mayen Islands,2016-04-10 00:13:47,1,female
77.63,29,56113.37,239.22,Upgradable asynchronous circuit,Port Gregory,Azerbaijan,2016-02-14 17:05:15,0,female
